alpha,f,f_plot,RMSD_plot,x1,x2,x3
0.0,22.1679256727995,22.1679256727995,0.47082826670453315,0.09,0.09,0.09
0.0025252525252525255,20.879347878476473,20.879347878476473,0.4569392506501983,0.09008512422941864,0.09001844305286837,0.09252374999468271
0.005050505050505051,19.645219703337872,19.645219703337872,0.443229282689421,0.09017024845883728,0.09003688610573675,0.09504749998936544
0.007575757575757576,18.46384774432403,18.46384774432403,0.42969579639931355,0.09025537268825591,0.09005532915860512,0.09757124998404816
0.010101010101010102,17.3336271620291,17.3336271620291,0.4163367286467662,0.09034049691767455,0.0900737722114735,0.10009499997873088
0.012626262626262626,16.25303440792999,16.25303440792999,0.4031505228562899,0.0904256211470932,0.09009221526434187,0.10261874997341361
0.015151515151515152,15.220621161358348,15.220621161358348,0.3901361449719617,0.09051074537651184,0.09011065831721024,0.10514249996809633
0.017676767676767676,14.235009158914632,14.235009158914632,0.3772931109749373,0.09059586960593048,0.09012910137007862,0.10766624996277904
0.020202020202020204,13.294885694752187,13.294885694752187,0.36462152562283245,0.09068099383534912,0.09014754442294699,0.11018999995746176
0.022727272727272728,12.398999636561099,12.398999636561099,0.35212213274034765,0.09076611806476775,0.09016598747581536,0.11271374995214449
0.025252525252525252,11.546157847809356,11.546157847809356,0.3397963779649418,0.0908512422941864,0.09018443052868375,0.11523749994682721
0.027777777777777776,10.73522193820047,10.73522193820047,0.3276464853802108,0.09093636652360504,0.09020287358155211,0.11776124994150992
0.030303030303030304,9.965105285878694,9.965105285878694,0.3156755499857202,0.09102149075302368,0.0902213166344205,0.12028499993619265
0.03282828282828283,9.234770289781824,9.234770289781824,0.30388764847854255,0.09110661498244232,0.09023975968728887,0.12280874993087537
0.03535353535353535,8.543225820845455,8.543225820845455,0.29228797137147905,0.09119173921186097,0.09025820274015724,0.1253324999255581
0.03787878787878788,7.889524847955665,7.889524847955665,0.2808829800460623,0.0912768634412796,0.09027664579302562,0.1278562499202408
0.04040404040404041,7.272762219628947,7.272762219628947,0.2696805929174168,0.09136198767069824,0.09029508884589399,0.13037999991492355
0.04292929292929293,6.69207258602238,6.69207258602238,0.25869040542746036,0.09144711190011688,0.09031353189876236,0.13290374990960624
0.045454545454545456,6.146628448516088,6.146628448516088,0.2479239489947691,0.09153223612953552,0.09033197495163074,0.13542749990428898
0.047979797979797977,5.635638326055273,5.635638326055273,0.2373949941775368,0.09161736035895417,0.09035041800449911,0.1379512498989717
0.050505050505050504,5.158345028916073,5.158345028916073,0.22711990289087552,0.09170248458837281,0.0903688610573675,0.14047499989365442
0.05303030303030303,4.714024031693246,4.714024031693246,0.21711803314541253,0.09178760881779144,0.09038730411023586,0.14299874988833713
0.05555555555555555,4.301981938216589,4.301981938216589,0.20741219680184167,0.09187273304721008,0.09040574716310423,0.14552249988301985
0.05808080808080808,3.921555031830551,3.921555031830551,0.19802916532244816,0.09195785727662872,0.09042419021597262,0.1480462498777026
0.06060606060606061,3.572107905087967,3.572107905087967,0.1890002091291956,0.09204298150604737,0.09044263326884099,0.1505699998723853
0.06313131313131314,3.2530321634256087,3.2530321634256087,0.1803616412496185,0.09212810573546601,0.09046107632170937,0.15309374986706803
0.06565656565656566,2.963745197840587,2.963745197840587,0.1721553135352083,0.09221322996488465,0.09047951937457774,0.15561749986175075
